사업장명,업태구분명,소재지전화,소재지전체주소,도로명전체주소,좌표정보(x),좌표정보(y),영업상태명,naver_map_url,구,동,검색어,검색어2
수변최고 롯데점,한식,,부산광역시 부산진구 부전동 503-15 롯데백화점부산본점,"부산광역시 부산진구 가야대로 772, 롯데백화점부산본점 9층 (부전동)",387271.299492377,186099.137533193,영업/정상,,부산진구,부전동,부전동 수변최고 롯데점,부전동 수변최고 롯데점 
메가후르츠 부산초읍점,기타,,부산광역시 부산진구 초읍동 178-21,"부산광역시 부산진구 성지로122번길 4, 1층 (초읍동)",386772.097001778,188756.022837291,영업/정상,,부산진구,초읍동,초읍동 메가후르츠 부산초읍점,초읍동 메가후르츠 부산초읍점 
그놈포차 개금점,한식,,부산광역시 부산진구 개금동 177-280,"부산광역시 부산진구 복지로13번길 29, 3층 (개금동)",384187.894292727,185529.377048902,영업/정상,,부산진구,개금동,개금동 그놈포차 개금점,개금동 그놈포차 개금점 
치킨신드롬 송상현광장점,호프/통닭,,부산광역시 부산진구 전포동 143-3 B101호,"부산광역시 부산진구 중앙대로 842, B101호 (전포동)",388204.072804991,187172.025793283,영업/정상,,부산진구,전포동,전포동 치킨신드롬 송상현광장점,전포동 치킨신드롬 송상현광장점 
희마쯔,한식,,부산광역시 부산진구 부전동 515-1,"부산광역시 부산진구 부전로66번길 12, 1층 102호 (부전동)",387215.372321888,186001.54583588,영업/정상,,부산진구,부전동,부전동 희마쯔,부전동 희마쯔 
모테키 전포,일식,051-995-9400,부산광역시 부산진구 전포동 307-18,부산광역시 부산진구 전포대로216번길 21-1 (전포동),388247.192192726,186040.20868429,영업/정상,,부산진구,전포동,전포동 모테키 전포,전포동 모테키 전포 [phone]
(주)케이엠컴(해브어보틀데이),기타,,부산광역시 부산진구 부전동 534-2,"부산광역시 부산진구 서면로 10, 1층 104,105호 (부전동)",387482.739380339,185523.630647005,영업/정상,,부산진구,부전동,부전동 (주)케이엠컴(해브어보틀데이),부전동 (주)케이엠컴(해브어보틀데이) 
소통,일식,,부산광역시 부산진구 전포동 202-3 서전빌라 비101호,"부산광역시 부산진구 서전로57번길 8, 지하1층 비101호 (전포동, 서전빌라)",388201.048781855,186284.067542794,영업/정상,,부산진구,전포동,전포동 소통,전포동 소통 
꽃분이네,한식,,부산광역시 부산진구 양정동 364-2,"부산광역시 부산진구 양지로 12, 1층 (양정동)",388479.958385359,187526.879842367,영업/정상,,부산진구,양정동,양정동 꽃분이네,양정동 꽃분이네 
퓨전경성포차,기타,,부산광역시 부산진구 부전동 515-11,"부산광역시 부산진구 중앙대로691번가길 5, 지하1층 (부전동)",387261.956732821,185871.693585718,영업/정상,,부산진구,부전동,부전동 퓨전경성포차,부전동 퓨전경성포차 
육회한판,식육(숯불구이),,부산광역시 부산진구 당감동 515-6 당감동원빌라,"부산광역시 부산진구 동평로 2, 101동 107호 (당감동, 당감동원빌라)",384970.715832,186772.837506466,영업/정상,,부산진구,당감동,당감동 육회한판,당감동 육회한판 
양화륵,한식,,부산광역시 부산진구 전포동 207-28,"부산광역시 부산진구 전포대로 226-8, 1층 (전포동)",388164.89346801,186143.123002466,영업/정상,,부산진구,전포동,전포동 양화륵,전포동 양화륵 
불향가득,한식,,부산광역시 부산진구 부전동 475-3,"부산광역시 부산진구 서면문화로 11, 1층 (부전동)",387390.736657999,186309.511195967,영업/정상,,부산진구,부전동,부전동 불향가득,부전동 불향가득 
서면 656,기타,,부산광역시 부산진구 부전동 502-16,"부산광역시 부산진구 서면로 65-6, 1층 (부전동)",387406.333661839,186087.156829706,영업/정상,,부산진구,부전동,부전동 서면 656,부전동 서면 656 
푸드공방,기타,,부산광역시 부산진구 가야동 361-67,"부산광역시 부산진구 엄광로 258-1, 1층 (가야동)",385706.023587709,185718.091360848,영업/정상,,부산진구,가야동,가야동 푸드공방,가야동 푸드공방 
오징어나라,일식,051-805-2110,부산광역시 부산진구 부암동 708-12,"부산광역시 부산진구 가야대로 733-1, 1층 (부암동)",386886.972959821,186225.197308869,영업/정상,,부산진구,부암동,부암동 오징어나라,부암동 오징어나라 [phone]
왕뽈떼기철판떼기,한식,[phone],부산광역시 부산진구 부전동 477-20,"부산광역시 부산진구 부전로96번길 34-4, 3층 (부전동)",387306.053681279,186310.256787247,영업/정상,,부산진구,부전동,부전동 왕뽈떼기철판떼기,부전동 왕뽈떼기철판떼기 052-2549511
666버거 개금점,기타,,부산광역시 부산진구 개금동 526-45,"부산광역시 부산진구 복지로8번길 49, 1층 (개금동)",383944.690022586,185350.499384172,영업/정상,,부산진구,개금동,개금동 666버거 개금점,개금동 666버거 개금점 
동래식당,한식,,부산광역시 부산진구 부전동 256-6,"부산광역시 부산진구 서면로 56, 1층 차3호,차18호 (부전동)",387468.48013598,185990.346086723,영업/정상,,부산진구,부전동,부전동 동래식당,부전동 동래식당 
바른고기 엘베요타 서면직영점,식육(숯불구이),,부산광역시 부산진구 부전동 474-1,"부산광역시 부산진구 서면문화로 33, 2층 (부전동)",387224.040877354,186469.98511629,영업/정상,,부산진구,부전동,부전동 바른고기 엘베요타 서면직영점,부전동 바른고기 엘베요타 서면직영점 
김치찜은못참지,한식,,부산광역시 부산진구 범천동 858-23 한라시그마타워,"부산광역시 부산진구 황령대로 13, 1층 105호 (범천동, 한라시그마타워)",387735.741929162,185175.263274274,영업/정상,,부산진구,범천동,범천동 김치찜은못참지,범천동 김치찜은못참지 
메타381,한식,,부산광역시 부산진구 전포동 309-30,"부산광역시 부산진구 서전로58번길 38-1, 지하1층 (전포동)",388175.08914525,186063.950051963,영업/정상,,부산진구,전포동,전포동 메타381,전포동 메타381 
우아당,기타,,부산광역시 부산진구 부암동 724번지 백양상가,"부산광역시 부산진구 백양산로 55, 백양상가 지하1층 b11호 (부암동)",384934.150182719,187957.275515304,영업/정상,,부산진구,부암동,부암동 우아당,부암동 우아당 
취화방,경양식,,부산광역시 부산진구 전포동 664-9,"부산광역시 부산진구 서전로37번길 20, 2층 203,204호 (전포동)",388014.238479195,186349.005777784,영업/정상,,부산진구,전포동,전포동 취화방,전포동 취화방 
선,경양식,051-8173999,부산광역시 부산진구 전포동 201-5,"부산광역시 부산진구 전포대로246번길 22, 1층 (전포동)",388251.10431228,186324.24631106,영업/정상,,부산진구,전포동,전포동 선,전포동 선 051-8173999
소쿠리1968,한식,,부산광역시 부산진구 범천동 1288-47,"부산광역시 부산진구 신암로 37, 지상2층 (범천동)",387259.86894518,184859.611413456,영업/정상,,부산진구,범천동,범천동 소쿠리1968,범천동 소쿠리1968 
두마리찜닭 두찜연지점,한식,,부산광역시 부산진구 연지동 71-15 보금자리1층일부,"부산광역시 부산진구 성지로 20, 1층일부층 (연지동, 보금자리)",387163.134686502,187846.645811,영업/정상,,부산진구,연지동,연지동 두마리찜닭 두찜연지점,연지동 두마리찜닭 두찜연지점 
바보주막,한식,,부산광역시 부산진구 부전동 397-6번지,"부산광역시 부산진구 새싹로 21-7, 1층 (부전동)",387362.559729826,186422.27685783,영업/정상,,부산진구,부전동,부전동 바보주막,부전동 바보주막 
파스타빌라,경양식,,부산광역시 부산진구 전포동 357-4번지,"부산광역시 부산진구 동성로25번길 7, 지상1일부층 (전포동)",388372.03002101,185679.544819896,영업/정상,,부산진구,전포동,전포동 파스타빌라,전포동 파스타빌라 
채원밥상,한식,,부산광역시 부산진구 범천동 1142-8,"부산광역시 부산진구 신암로135번길 24, 지상1일부층 (범천동)",386622.00277787,185565.80870852,영업/정상,,부산진구,범천동,범천동 채원밥상,범천동 채원밥상 
미소나눔밥집,한식,,부산광역시 부산진구 양정동 313-9,"부산광역시 부산진구 거제천로 3, 1층 101호 (양정동)",388476.1812105,188196.874671923,영업/정상,,부산진구,양정동,양정동 미소나눔밥집,양정동 미소나눔밥집 
김밥천국,분식,,부산광역시 부산진구 개금동 875번지 금강펜테리움더스퀘어아파트,"부산광역시 부산진구 가야대로 450, 상가동 2층 201호 (개금동, 금강펜테리움더스퀘어아파트)",384088.228147214,185576.536475982,영업/정상,,부산진구,개금동,개금동 김밥천국,개금동 김밥천국 
맨도롱,일식,,부산광역시 부산진구 부전동 168-379,"부산광역시 부산진구 중앙대로680번가길 80-15, 2층 (부전동)",387782.868236912,186141.923206,영업/정상,,부산진구,부전동,부전동 맨도롱,부전동 맨도롱 
밥플러스&밥나드리,한식,,부산광역시 부산진구 양정동 274-5,"부산광역시 부산진구 진연로9번길 68, 1층 (양정동)",388695.303551885,188281.310459919,영업/정상,,부산진구,양정동,양정동 밥플러스&밥나드리,양정동 밥플러스&밥나드리 
오레주퓨전요리주점,식육(숯불구이),,부산광역시 부산진구 전포동 194-7번지 동양팰리스,"부산광역시 부산진구 전포대로246번길 6, 1층 102호 (전포동, 동양팰리스)",388159.878169245,186311.88947931,영업/정상,,부산진구,전포동,전포동 오레주퓨전요리주점,전포동 오레주퓨전요리주점 
비전문,기타,,부산광역시 부산진구 전포동 691-1,"부산광역시 부산진구 서전로38번길 76, 4층 (전포동)",387985.830038131,185857.410742466,영업/정상,,부산진구,전포동,전포동 비전문,전포동 비전문 
양산도 서면본점,한식,,부산광역시 부산진구 전포동 692-2,"부산광역시 부산진구 동천로 58, A동 1층 102호 (전포동)",387890.448596144,185811.351406533,영업/정상,,부산진구,전포동,전포동 양산도 서면본점,전포동 양산도 서면본점 
대성각,중국식,,부산광역시 부산진구 가야동 57-13번지,"부산광역시 부산진구 가야대로587번길 10, 1층 (가야동)",385468.419514145,185911.554875555,영업/정상,,부산진구,가야동,가야동 대성각,가야동 대성각 
다방분식,분식,051-8939060,부산광역시 부산진구 가야동 6-48번지,"부산광역시 부산진구 가야대로668번길 29, 1층 (가야동)",386244.598680181,185882.780035495,영업/정상,,부산진구,가야동,가야동 다방분식,가야동 다방분식 051-8939060
민푸드(food),분식,,부산광역시 부산진구 범천동 857-12 대동레미안젤리,"부산광역시 부산진구 황령대로7번길 27, 대동레미안젤리 1층 102호 (범천동)",387636.68893186,185239.103554965,영업/정상,,부산진구,범천동,범천동 민푸드(food),범천동 민푸드(food) 
스시현,횟집,,부산광역시 부산진구 개금동 502-9번지,"부산광역시 부산진구 복지로8번길 6, 1층 101호 (개금동)",383999.867281003,185552.047058892,영업/정상,,부산진구,개금동,개금동 스시현,개금동 스시현 
프렌즈클럽,경양식,,부산광역시 부산진구 전포동 202-6번지,"부산광역시 부산진구 동성로87번길 29-1, 지상1층 (전포동)",388243.310108359,186270.447601361,영업/정상,,부산진구,전포동,전포동 프렌즈클럽,전포동 프렌즈클럽 
키토니(kitony),기타,,부산광역시 부산진구 전포동 356-8,"부산광역시 부산진구 동성로25번길 29, 지상1층 (전포동)",388255.328353939,185670.25717398,영업/정상,,부산진구,전포동,전포동 키토니(kitony),전포동 키토니(kitony) 
대림국수 서면점,중국식,,부산광역시 부산진구 부전동 170-9,"부산광역시 부산진구 동천로 67-6, 1층 (부전동)",387814.859703616,185917.940783244,영업/정상,,부산진구,부전동,부전동 대림국수 서면점,부전동 대림국수 서면점 
로우쥬스커피,기타,051-852-0413,부산광역시 부산진구 양정동 165-1번지,"부산광역시 부산진구 동평로405번길 118, 1층 (양정동)",388774.167112564,188526.423305288,영업/정상,,부산진구,양정동,양정동 로우쥬스커피,양정동 로우쥬스커피 [phone]
밀로즈,경양식,,부산광역시 부산진구 전포동 197-26,"부산광역시 부산진구 전포대로246번길 13-6, 1층 (전포동)",388222.555993008,186363.7470302,영업/정상,,부산진구,전포동,전포동 밀로즈,전포동 밀로즈 
채선당 당감점,한식,,부산광역시 부산진구 당감동 650번지,"부산광역시 부산진구 백양순환로 39, 2층 (당감동)",385116.703702816,187370.0504964,영업/정상,,부산진구,당감동,당감동 채선당 당감점,당감동 채선당 당감점 
옵포드,기타,,부산광역시 부산진구 부전동 175,"부산광역시 부산진구 중앙대로680번가길 38, 지상1-2층 (부전동)",387770.158586521,185942.717662486,영업/정상,,부산진구,부전동,부전동 옵포드,부전동 옵포드 
(주)보드게임카페레드버튼서면,기타,051-8063779,부산광역시 부산진구 부전동 222-1 4층,"부산광역시 부산진구 동천로 63, 4층 (부전동)",387833.166210162,185852.83839421,영업/정상,,부산진구,부전동,부전동 (주)보드게임카페레드버튼서면,부전동 (주)보드게임카페레드버튼서면 051-8063779
우리동네 레스토랑 고슬고슬,한식,,부산광역시 부산진구 개금동 540-236,"부산광역시 부산진구 엄광로 36-7, 1층 105호 (개금동)",384022.032307615,185058.950891149,영업/정상,,부산진구,개금동,개금동 우리동네 레스토랑 고슬고슬,개금동 우리동네 레스토랑 고슬고슬 
고수라,한식,,부산광역시 부산진구 범천동 870-4,"부산광역시 부산진구 중앙대로621번길 7, 지상1층 (범천동)",387541.97878757,185157.818763991,영업/정상,,부산진구,범천동,범천동 고수라,범천동 고수라 
이도비어부산서면점,기타,,부산광역시 부산진구 부전동 520-23번지,"부산광역시 부산진구 중앙대로691번길 42, 지상1층 (부전동)",387349.894110581,185872.536138586,영업/정상,,부산진구,부전동,부전동 이도비어부산서면점,부전동 이도비어부산서면점 
구덕포끝집고기(서면전포점),식육(숯불구이),,부산광역시 부산진구 전포동 356-9번지,"부산광역시 부산진구 전포대로176번길 19, 1층 (전포동)",388256.408119235,185648.520070828,영업/정상,,부산진구,전포동,전포동 구덕포끝집고기(서면전포점),전포동 구덕포끝집고기(서면전포점) 
라화쿵부부산서면점,중국식,15881912,부산광역시 부산진구 부전동 503-15번지 지하2층,"부산광역시 부산진구 가야대로 772, 지하2층 (부전동)",387271.299492377,186099.137533193,영업/정상,,부산진구,부전동,부전동 라화쿵부부산서면점,부전동 라화쿵부부산서면점 15881912
오름수육&전골,한식,051-6339296,부산광역시 부산진구 가야동 14-9,"부산광역시 부산진구 가야대로664번길 8, 1층 (가야동)",386206.556298225,185967.431466008,영업/정상,,부산진구,가야동,가야동 오름수육&전골,가야동 오름수육&전골 051-6339296
자갈치횟집,횟집,,부산광역시 부산진구 초읍동 273-19번지,"부산광역시 부산진구 새싹로241번길 10, 1층 (초읍동)",386457.907026481,188409.450117577,영업/정상,,부산진구,초읍동,초읍동 자갈치횟집,초읍동 자갈치횟집 
스스키노,일식,,부산광역시 부산진구 전포동 674-9,"부산광역시 부산진구 서전로38번길 7-1, 지상1층 (전포동)",388005.989595152,186199.770223626,영업/정상,,부산진구,전포동,전포동 스스키노,전포동 스스키노 
단디,경양식,,부산광역시 부산진구 전포동 674-9,"부산광역시 부산진구 서전로38번길 7-1, 지상1층 (전포동)",388005.989595152,186199.770223626,영업/정상,,부산진구,전포동,전포동 단디,전포동 단디 
응급실국물떡볶이서면부전점,분식,051-807-7119,부산광역시 부산진구 부전동 418-11,"부산광역시 부산진구 부전로95번길 22, 1층 (부전동)",387030.131972258,186327.952517764,영업/정상,,부산진구,부전동,부전동 응급실국물떡볶이서면부전점,부전동 응급실국물떡볶이서면부전점 [phone]
레알소만,기타,,부산광역시 부산진구 부전동 521-10번지 (주)진흥빌딩,부산광역시 부산진구 서면로 37 (주)진흥빌딩 9층 (부전동),387416.969690129,185809.38681276,영업/정상,,부산진구,부전동,부전동 레알소만,부전동 레알소만 
디저트 로지,기타,,부산광역시 부산진구 전포동 680-8 성진전자상가,"부산광역시 부산진구 서전로38번길 43-13, 성진전자상가 1층 105호 (전포동)",388052.559709772,186038.138147119,영업/정상,,부산진구,전포동,전포동 디저트 로지,전포동 디저트 로지 
왕가탕후루,기타,,부산광역시 부산진구 부전동 215-1,"부산광역시 부산진구 중앙대로692번길 26, 1층 (부전동)",387699.505795178,185852.133404393,영업/정상,,부산진구,부전동,부전동 왕가탕후루,부전동 왕가탕후루 
김태정야심,식육(숯불구이),,부산광역시 부산진구 부전동 168-432번지,"부산광역시 부산진구 중앙대로680번가길 80-22, 1층 (부전동)",387779.479777265,186127.906324933,영업/정상,,부산진구,부전동,부전동 김태정야심,부전동 김태정야심 
갓포 사잇 쿠마,한식,,부산광역시 부산진구 전포동 305-4,"부산광역시 부산진구 동성로71번길 31, 지상1층 (전포동)",388235.386579915,186137.166148693,영업/정상,,부산진구,전포동,전포동 갓포 사잇 쿠마,전포동 갓포 사잇 쿠마 
참치오빠,일식,051-818-6904,부산광역시 부산진구 부전동 515-18,"부산광역시 부산진구 부전로66번길 4, 1층 (부전동)",387174.38146329,186003.00524064,영업/정상,,부산진구,부전동,부전동 참치오빠,부전동 참치오빠 [phone]
카페클릭,기타,,부산광역시 부산진구 전포동 312-25,"부산광역시 부산진구 서전로58번길 62, 지상2층 (전포동)",388186.17970669,185935.352932673,영업/정상,,부산진구,전포동,전포동 카페클릭,전포동 카페클릭 
엘라의 부엌,분식,,부산광역시 부산진구 양정동 364-2,"부산광역시 부산진구 양지로 12, 1층 (양정동)",388479.958385359,187526.879842367,영업/정상,,부산진구,양정동,양정동 엘라의 부엌,양정동 엘라의 부엌 
오퍼스(OPUS),경양식,,부산광역시 부산진구 전포동 663-7,"부산광역시 부산진구 서전로37번길 14-1, 지상1층 21-22호 (전포동)",388014.99032019,186309.668968399,영업/정상,,부산진구,전포동,전포동 오퍼스(OPUS),전포동 오퍼스(OPUS) 
인정후라이드(개금점),호프/통닭,,부산광역시 부산진구 개금동 540-92,"부산광역시 부산진구 복지로47번길 1, 2층 (개금동)",384077.247530703,185178.153909969,영업/정상,,부산진구,개금동,개금동 인정후라이드(개금점),개금동 인정후라이드(개금점) 
순수덮밥,호프/통닭,,부산광역시 부산진구 가야동 464-79 지하1층,"부산광역시 부산진구 대학로 84-2, 지하1층 (가야동)",385334.990927801,185129.67399824,영업/정상,,부산진구,가야동,가야동 순수덮밥,가야동 순수덮밥 
소수인,기타,051-808-4036,부산광역시 부산진구 부전동 511-18번지,"부산광역시 부산진구 가야대로750번길 17, 1층 (부전동)",387073.209203109,186099.[phone],영업/정상,,부산진구,부전동,부전동 소수인,부전동 소수인 [phone]
가마치통닭 당감사거리점,호프/통닭,,부산광역시 부산진구 당감동 305-53번지,"부산광역시 부산진구 당감로 51, 1층 (당감동)",385689.999187671,187123.737068525,영업/정상,,부산진구,당감동,당감동 가마치통닭 당감사거리점,당감동 가마치통닭 당감사거리점 
철인7호,호프/통닭,051-8188343,부산광역시 부산진구 부전동 168-138번지,"부산광역시 부산진구 서전로10번길 31-3, 지하1층 (부전동)",387644.332252576,186086.36457925,영업/정상,,부산진구,부전동,부전동 철인7호,부전동 철인7호 051-8188343
정유의곳간,한식,,부산광역시 부산진구 범천동 875-1번지,"부산광역시 부산진구 신천대로65번길 68, 지상1일부층 (범천동)",387468.170090643,185043.353406104,영업/정상,,부산진구,범천동,범천동 정유의곳간,범천동 정유의곳간 
카페본동,기타,,부산광역시 부산진구 개금동 339-3번지,"부산광역시 부산진구 개금본동로 7, 1층 (개금동)",384461.510665468,186223.424663748,영업/정상,,부산진구,개금동,개금동 카페본동,개금동 카페본동 
숙성고기 육칠이 서면점,식육(숯불구이),,부산광역시 부산진구 부전동 532-44,"부산광역시 부산진구 부전로 15-7, 1층 (부전동)",387358.835239237,185534.889138404,영업/정상,,부산진구,부전동,부전동 숙성고기 육칠이 서면점,부전동 숙성고기 육칠이 서면점 
육첩반상롯데부산본점,한식,02-1670-6784,부산광역시 부산진구 부전동 503-15번지,"부산광역시 부산진구 가야대로 772, 지하2층 (부전동)",387271.299492377,186099.137533193,영업/정상,,부산진구,부전동,부전동 육첩반상롯데부산본점,부전동 육첩반상롯데부산본점 02-1670-6784
역전식당,한식,051-816-5556,부산광역시 부산진구 부전동 341-5 대림빌딩,"부산광역시 부산진구 중앙대로775번길 5, 삼정기업빌딩 지하1층 (부전동)",387750.084944083,186671.21018644,영업/정상,,부산진구,부전동,부전동 역전식당,부전동 역전식당 [phone]
山莊(산장)33,기타,,부산광역시 부산진구 전포동 337-8,"부산광역시 부산진구 전포대로200번길 33, 지상1층 (전포동)",388309.129867997,185902.647672663,영업/정상,,부산진구,전포동,전포동 山莊(산장)33,전포동 山莊(산장)33 
무쇠김치삼겹살복개천점,한식,,부산광역시 부산진구 부전동 520-35,"부산광역시 부산진구 중앙대로691번길 48, 1층 (부전동)",387311.38628394,185876.363813002,영업/정상,,부산진구,부전동,부전동 무쇠김치삼겹살복개천점,부전동 무쇠김치삼겹살복개천점 
브룩스,기타,051-809-5679,부산광역시 부산진구 부전동 156-28번지 오기빌딩,"부산광역시 부산진구 서전로10번길 28, 오기빌딩 1층 101호 (부전동)",387625.86797096,186117.09883859,영업/정상,,부산진구,부전동,부전동 브룩스,부전동 브룩스 [phone]
정성담은,한식,,부산광역시 부산진구 범천동 846-18 신부산학원,"부산광역시 부산진구 범일로 148, 신부산학원 지상1층 (범천동)",387638.901137364,184613.643289529,영업/정상,,부산진구,범천동,범천동 정성담은,범천동 정성담은 
우사부(일체),한식,051-922-2398,부산광역시 부산진구 부전동 475-21번지,"부산광역시 부산진구 서면문화로5번길 20, 1층 (부전동)",387326.30623782,186295.613935205,영업/정상,,부산진구,부전동,부전동 우사부(일체),부전동 우사부(일체) [phone]
카페051 개금시장점,분식,,부산광역시 부산진구 개금동 177-7 1층,"부산광역시 부산진구 복지로13번길 52, 1층 (개금동)",384286.374564009,185514.101772676,영업/정상,,부산진구,개금동,개금동 카페051 개금시장점,개금동 카페051 개금시장점 
산마루 감자탕,식육(숯불구이),,부산광역시 부산진구 양정동 156-10 1층,"부산광역시 부산진구 거제천로 54, 1층 (양정동)",388671.457512136,188631.725347856,영업/정상,,부산진구,양정동,양정동 산마루 감자탕,양정동 산마루 감자탕 
호주에서 온 스시 당감점,일식,051--9115337,부산광역시 부산진구 당감동 751-13,"부산광역시 부산진구 당감서로 77, 1층 (당감동)",385486.142004807,187250.711195559,영업/정상,,부산진구,당감동,당감동 호주에서 온 스시 당감점,당감동 호주에서 온 스시 당감점 051--9115337
bhc부전역점,기타,,부산광역시 부산진구 전포동 587 서면롯데캐슬스카이,"부산광역시 부산진구 전포대로275번길 20, 102동 1층 117호 (전포동, 서면롯데캐슬스카이)",388023.6240017,186739.937553674,영업/정상,,부산진구,전포동,전포동 bhc부전역점,전포동 bhc부전역점 
멕시카나치킨 전포점,호프/통닭,,부산광역시 부산진구 전포동 334-3,"부산광역시 부산진구 동성로 51, 지상1일부층 (전포동)",388388.208297884,185952.964564855,영업/정상,,부산진구,전포동,전포동 멕시카나치킨 전포점,전포동 멕시카나치킨 전포점 
(유)아웃백스테이크하우스코리아 서면점,경양식,0515203770,부산광역시 부산진구 부전동 227-2 서면피에스타,"부산광역시 부산진구 중앙대로 672, 서면피에스타 6층 606호 (부전동)",387608.014165034,185703.079007724,영업/정상,,부산진구,부전동,부전동 (유)아웃백스테이크하우스코리아 서면점,부전동 (유)아웃백스테이크하우스코리아 서면점 0515203770
정이든삼겹살,식육(숯불구이),051-805-6101,부산광역시 부산진구 부전동 168-320번지 1층,"부산광역시 부산진구 동천로85번길 8, 1층 (부전동)",387807.006730628,186084.107165926,영업/정상,,부산진구,부전동,부전동 정이든삼겹살,부전동 정이든삼겹살 [phone]
미쳐버린파닭,호프/통닭,[phone],부산광역시 부산진구 양정동 350-61,부산광역시 부산진구 중앙대로910번길 15 (양정동),388591.380916627,187722.528034296,영업/정상,,부산진구,양정동,양정동 미쳐버린파닭,양정동 미쳐버린파닭 [phone]
찢었다 김치찜,한식,[phone],부산광역시 부산진구 전포동 196-5,부산광역시 부산진구 서전로67번길 29 (전포동),388273.889308811,186395.495627505,영업/정상,,부산진구,전포동,전포동 찢었다 김치찜,전포동 찢었다 김치찜 051-8041523
국수락,한식,051-8644280,부산광역시 부산진구 양정동 148-4번지,부산광역시 부산진구 중앙대로 990 (양정동),388966.46403661,188445.091783186,영업/정상,,부산진구,양정동,양정동 국수락,양정동 국수락 051-8644280
영진돼지국밥,한식,,부산광역시 부산진구 가야동 482-8번지 (1층),"부산광역시 부산진구 가야공원로 67, 1층 (가야동)",384930.506083055,184997.957515709,영업/정상,,부산진구,가야동,가야동 영진돼지국밥,가야동 영진돼지국밥 
바다산곰장어,횟집,051-8161010,부산광역시 부산진구 부전동 344-1번지,부산광역시 부산진구 부전로 180 (부전동),387666.204168679,186846.875312372,영업/정상,,부산진구,부전동,부전동 바다산곰장어,부전동 바다산곰장어 051-8161010
318,분식,051-8029833,부산광역시 부산진구 부전동 156-1번지 1층,"부산광역시 부산진구 서전로10번길 22-3, 1층 (부전동)",387639.169219436,186132.904390823,영업/정상,,부산진구,부전동,부전동 318,부전동 318 051-8029833
남다른썬치킨 부암1호점,호프/통닭,051-8068292,부산광역시 부산진구 부암동 722-2,부산광역시 부산진구 백양산로54번길 5 (부암동),384970.445827927,187988.895525665,영업/정상,,부산진구,부암동,부암동 남다른썬치킨 부암1호점,부암동 남다른썬치킨 부암1호점 051-8068292
만복정,한식,051-8980990,부산광역시 부산진구 당감동 479-5번지,부산광역시 부산진구 동평로44번길 62-12 (당감동),385367.710813027,186861.259137854,영업/정상,,부산진구,당감동,당감동 만복정,당감동 만복정 051-8980990
소문난시장손칼국수,분식,051-8972100,부산광역시 부산진구 당감동 292-118번지,"부산광역시 부산진구 백양대로60번길 64, 1층 (당감동)",385993.684221534,187012.541627316,영업/정상,,부산진구,당감동,당감동 소문난시장손칼국수,당감동 소문난시장손칼국수 051-8972100
새미정,한식,,부산광역시 부산진구 연지동 72-2번지,부산광역시 부산진구 성지로14번길 4 (연지동),387180.036331387,187771.10143325,영업/정상,,부산진구,연지동,연지동 새미정,연지동 새미정 
냉삼겹,한식,051-807-9979,부산광역시 부산진구 부전동 168-15 1층,"부산광역시 부산진구 중앙대로680번가길 77, 1층 (부전동)",387721.763441987,186138.[phone],영업/정상,,부산진구,부전동,부전동 냉삼겹,부전동 냉삼겹 [phone]
